"","LID","Glottocode"
"1",199,"nama1264"
"2",148,"kung1261"
"3",94,"hadz1240"
"4",347,"sand1273"
"5",151,"kwad1244"
"6",323,"tega1236"
"7",75,"ewee1241"
"8",172,"mand1436"
"9",80,"adam1253"
"10",305,"izon1238"
"11",85,"gbay1287"
"12",165,"gand1255"
"13",123,"kanu1279"
"14",81,"furr1244"
"15",111,"ikkk1242"
"16",207,"nara1262"
"17",69,"nubi1251"
"18",159,"lang1324"
"19",167,"masa1300"
"20",299,"nand1266"
"21",91,"gumu1244"
"22",421,"yoru1245"
"23",120,"kaby1243"
"24",98,"haus1257"
"25",121,"dera1248"
"26",373,"tera1251"
"27",294,"egyp1246"
"28",15,"akka1240"
"29",23,"stan1318"
"30",21,"amha1245"
"31",65,"dizi1235"
"32",324,"east2652"
"33",34,"beja1238"
"34",360,"sume1241"
"35",73,"elam1244"
"36",108,"hurr1240"
"37",32,"basq1248"
"38",100,"hitt1242"
"39",301,"tokh1241"
"40",79,"stan1290"
"41",25,"east2283"
"42",74,"stan1293"
"43",340,"russ1263"
"44",396,"waig1243"
"45",325,"osse1243"
"46",17,"tosk1239"
"47",114,"ingu1240"
"48",413,"khin1240"
"49",389,"udii1243"
"50",162,"lezg1247"
"51",145,"darg1241"
"52",155,"lakk1252"
"53",7,"abkh1244"
"54",205,"nene1249"
"55",107,"hung1274"
"56",139,"komi1268"
"57",78,"finn1318"
"58",57,"chuv1255"
"59",387,"tuvi1240"
"60",124,"kara1465"
"61",188,"halh1238"
"62",201,"nana1257"
"63",423,"nort2745"
"64",129,"kett1243"
"65",12,"ainu1240"
"66",118,"nucl1643"
"67",141,"kore1280"
"68",56,"chuk1273"
"69",116,"itel1242"
"70",18,"aleu1260"
"71",203,"nauk1242"
"72",40,"buru1296"
"73",197,"naha1261"
"74",142,"kota1263"
"75",171,"mand1415"
"76",221,"diga1241"
"77",223,"sout2729"
"78",225,"lahu1253"
"79",226,"sgaw1245"
"80",228,"pare1266"
"81",371,"temi1246"
"82",44,"carn1240"
"83",1,"grea1241"
"84",2,"onge1236"
"85",374,"thai1261"
"86",182,"caom1238"
"87",327,"paiw1248"
"88",48,"cham1312"
"89",362,"taga1270"
"90",384,"tuka1249"
"91",39,"buru1303"
"92",157,"lama1277"
"93",381,"kuan1248"
"94",70,"dehu1237"
"95",368,"tawa1275"
"96",334,"pohn1238"
"97",77,"fiji1243"
"98",346,"samo1305"
"99",146,"kuii1253"
"100",343,"sahu1245"
"101",364,"kula1280"
"102",62,"demt1241"
"103",61,"lowe1415"
"104",415,"nini1235"
"105",130,"west2599"
"106",410,"wiru1244"
"107",345,"salt1242"
"108",103,"yaga1260"
"109",232,"usar1243"
"110",358,"suen1241"
"111",31,"nucl1630"
"112",136,"kobo1249"
"113",153,"mula1254"
"114",126,"kate1253"
"115",417,"nucl1454"
"116",402,"ware1253"
"117",366,"burm1264"
"118",33,"bauz1241"
"119",109,"iauu1242"
"120",26,"casu1237"
"121",370,"tele1256"
"122",38,"kuni1265"
"123",131,"kima1246"
"124",134,"nort2930"
"125",211,"ngka1235"
"126",330,"pawa1255"
"127",350,"nucl1632"
"128",212,"nucl1633"
"129",190,"else1239"
"130",395,"vani1248"
"131",403,"wari1266"
"132",427,"kark1258"
"133",419,"yess1239"
"134",307,"kris1246"
"135",24,"bumb1241"
"136",322,"oksa1245"
"137",14,"alam1246"
"138",420,"yima1243"
"139",83,"taia1239"
"140",28,"awtu1239"
"141",369,"tehi1237"
"142",20,"amel1241"
"143",367,"tauy1241"
"144",393,"usan1239"
"145",407,"wask1241"
"146",359,"sulk1246"
"147",22,"anem1249"
"148",191,"siwa1245"
"149",140,"rapo1238"
"150",30,"qaqe1238"
"151",13,"ayiw1239"
"152",138,"komb1274"
"153",36,"beri1254"
"154",133,"kiri1256"
"155",320,"oira1263"
"156",158,"lamm1241"
"157",137,"wers1238"
"158",71,"dyir1250"
"159",416,"yank1247"
"160",193,"east2379"
"161",64,"dier1241"
"162",391,"urad1238"
"163",66,"dhuw1249"
"164",210,"ngiy1239"
"165",408,"west2443"
"166",173,"mang1381"
"167",68,"djin1251"
"168",424,"gang1267"
"169",128,"kaya1319"
"170",93,"gunw1252"
"171",209,"ngal1293"
"172",400,"wara1290"
"173",401,"ward1246"
"174",378,"tiwi1244"
"175",178,"mari1424"
"176",196,"murr1258"
"177",170,"mull1237"
"178",181,"maun1240"
"179",149,"goon1238"
"180",319,"nyig1240"
"181",390,"ngar1284"
"182",183,"miri1266"
"183",405,"wand1263"
"184",16,"alaw1244"
"185",82,"gaga1251"
"186",84,"gara1269"
"187",198,"naka1260"
"188",318,"nung1290"
"189",160,"lara1258"
"190",72,"east2545"
"191",63,"kumi1248"
"192",51,"chim1301"
"193",125,"karo1304"
"194",351,"shas1239"
"195",406,"wash1253"
"196",418,"yoku1256"
"197",342,"teni1238"
"198",168,"nort2952"
"199",208,"nezp1238"
"200",356,"sout2985"
"201",409,"wint1259"
"202",411,"wasc1239"
"203",113,"ines1240"
"204",95,"sout2956"
"205",150,"kute1249"
"206",344,"sali1253"
"207",377,"timu1245"
"208",429,"zuni1245"
"209",363,"take1257"
"210",412,"wiyo1248"
"211",428,"yuro1248"
"212",59,"plai1258"
"213",321,"ojib1241"
"214",27,"atak1252"
"215",331,"pawn1254"
"216",338,"quil1240"
"217",53,"chit1248"
"218",349,"sene1264"
"219",10,"west2632"
"220",132,"kiow1266"
"221",135,"koas1236"
"222",204,"nava1243"
"223",354,"nort2942"
"224",379,"tlin1245"
"225",76,"eyak1241"
"226",54,"choc1276"
"227",202,"natc1249"
"228",353,"shus1248"
"229",357,"squa1248"
"230",156,"lako1247"
"231",382,"tonk1249"
"232",88,"gitx1241"
"233",386,"tuni1252"
"234",19,"alse1251"
"235",166,"luis1253"
"236",385,"shos1248"
"237",328,"toho1245"
"238",332,"pipi1250"
"239",152,"kwak1269"
"240",317,"nuuc1236"
"241",422,"yuch1247"
"242",398,"wapp1239"
"243",50,"chic1272"
"244",186,"sanm1295"
"245",55,"high1242"
"246",106,"sand1278"
"247",184,"misk1235"
"248",185,"mixe1286"
"249",365,"pure1242"
"250",372,"hueh1236"
"251",388,"tzut1248"
"252",60,"cuit1236"
"253",326,"paez1247"
"254",90,"ngab1239"
"255",41,"cams1241"
"256",29,"asha1243"
"257",339,"resi1247"
"258",329,"paum1247"
"259",58,"cofa1242"
"260",42,"cand1248"
"261",352,"shua1257"
"262",414,"yagu1244"
"263",397,"waor1240"
"264",392,"urar1246"
"265",194,"muin1242"
"266",104,"hual1241"
"267",119,"jaqa1244"
"268",426,"yura1255"
"269",45,"cash1254"
"270",92,"puel1244"
"271",127,"qawa1238"
"272",176,"mapu1245"
"273",105,"huar1251"
"274",180,"wich1263"
"275",43,"cane1242"
"276",333,"pira1253"
"277",117,"iton1250"
"278",11,"aika1237"
"279",200,"sout2994"
"280",115,"iran1263"
"281",383,"trum1247"
"282",192,"movi1243"
"283",47,"cayu1262"
"284",89,"para1311"
"285",101,"hixk1239"
"286",348,"sanu1240"
"287",399,"wara1303"
"288",102,"hoti1237"
"289",375,"tibe1272"
"290",35,"belh1239"
"291",87,"stan1295"
"292",404,"warl1254"
"293",110,"icel1247"
"294",9,"achi1257"
"295",337,"kich1262"
"296",206,"nepa1254"
"297",99,"hind1269"
"298",169,"mait1250"
"299",361,"swah1253"
"300",49,"chec1245"
"301",154,"haka1240"
"302",175,"maor1246"
"303",86,"nucl1302"
"304",6,"ambu1247"
"305",112,"imon1245"
"306",179,"mart1255"
"307",147,"kuna1268"
"308",163,"lugb1240"
"309",177,"marg1265"
"310",355,"soma1255"
"311",144,"koyr1242"
"312",431,"berb1260"
"313",432,"coos1249"
"314",433,"gily1242"
"315",434,"west2414"
"316",435,"iris1253"
"317",437,"nort2921"
"318",438,"maib1239"
"319",440,"naas1242"
"320",441,"utes1238"
"321",442,"sius1254"
"322",443,"koyr1240"
"323",444,"west2515"
"324",454,"rama1270"
"325",455,"cent2127"
"326",456,"west2369"
"327",458,"adyg1241"
"328",459,"isth1244"
"329",460,"popt1235"
"330",461,"onei1249"
"331",463,"nucl1310"
"332",464,"mode1248"
"333",465,"mari1440"
"334",466,"sang1328"
"335",467,"paam1238"
"336",468,"newa1246"
"337",469,"awac1239"
"338",470,"akha1245"
"339",471,"colo1256"
"340",473,"remb1249"
"341",474,"high1276"
"342",475,"trio1238"
"343",476,"gali1262"
"344",477,"maca1260"
"345",479,"hoch1243"
"346",480,"aman1265"
"347",481,"svan1243"
"348",482,"warr1258"
"349",483,"lena1238"
"350",484,"mara1404"
"351",485,"nyul1247"
"352",486,"moun1252"
"353",487,"nang1262"
"354",488,"veng1238"
"355",489,"diii1241"
"356",490,"dann1241"
"357",491,"mala1537"
"358",492,"copa1236"
"359",493,"bara1380"
"360",494,"viet1252"
"361",495,"kron1241"
"362",496,"indo1316"
"363",497,"supy1237"
"364",498,"mezq1235"
"365",499,"buki1249"
"366",500,"hmon1264"
"367",501,"mani1292"
"368",502,"nucl1301"
"369",503,"yaqu1251"
"370",504,"greb1256"
"371",505,"daga1275"
"372",506,"maxa1247"
"373",507,"yaou1238"
"374",508,"yoku1256"
"375",509,"papa1238"
"376",510,"pitj1243"
"377",511,"kala1399"
"378",512,"apur1254"
"379",514,"cent2142"
"380",515,"bagi1246"
"381",516,"bamb1269"
"382",517,"bawm1236"
"383",518,"brah1256"
"384",519,"brib1243"
"385",520,"cahu1264"
"386",522,"nucl1649"
"387",523,"coma1245"
"388",524,"jola1263"
"389",525,"ekar1243"
"390",526,"epen1239"
"391",527,"even1259"
"392",528,"garo1247"
"393",529,"anci1244"
"394",530,"hunz1247"
"395",531,"nucl1417"
"396",532,"arhu1242"
"397",533,"imba1240"
"398",534,"iraq1241"
"399",535,"nucl1305"
"400",536,"hamt1247"
"401",538,"east2342"
"402",539,"kera1255"
"403",540,"khas1269"
"404",541,"khmu1256"
"405",542,"kili1267"
"406",543,"gilb1244"
"407",544,"kong1295"
"408",545,"bata1293"
"409",546,"koro1298"
"410",548,"lada1244"
"411",549,"latv1249"
"412",550,"lavu1241"
"413",551,"leal1235"
"414",552,"lepc1244"
"415",553,"luva1239"
"416",554,"maba1277"
"417",555,"maka1318"
"418",556,"mara1386"
"419",557,"nucl1622"
"420",558,"mund1320"
"421",559,"murl1244"
"422",561,"ngit1239"
"423",562,"chig1238"
"424",563,"male1292"
"425",564,"rapa1244"
"426",565,"onaa1245"
"427",566,"seme1247"
"428",567,"ship1254"
"429",568,"sout2982"
"430",569,"stan1288"
"431",570,"east2440"
"432",571,"cent2194"
"433",572,"tete1251"
"434",573,"unaa1239"
"435",574,"urub1250"
"436",575,"wamb1258"
"437",576,"wari1268"
"438",577,"wich1260"
"439",578,"muru1274"
"440",579,"kung1261"
"441",580,"yidi1250"
"442",581,"zulu1248"
"443",582,"abip1241"
"444",583,"hebr1245"
"445",585,"fiji1243"
"446",595,"nort2699"
"447",599,"chay1248"
"448",600,"pemo1248"
"449",603,"acol1236"
"450",604,"efik1245"
"451",605,"sout2784"
"452",606,"naro1249"
"453",608,"mari1278"
"454",609,"port1283"
"455",610,"west2348"
"456",611,"uigh1240"
"457",612,"cent2128"
"458",613,"stan1306"
"459",614,"cent1989"
"460",616,"coco1261"
"461",618,"alab1237"
"462",619,"huas1242"
"463",620,"arao1248"
"464",623,"mash1270"
"465",624,"cusc1236"
"466",625,"anga1288"
"467",626,"kinn1249"
"468",627,"tibe1272"
"469",628,"byan1241"
"470",629,"chan1310"
"471",630,"lhom1239"
"472",631,"balt1258"
"473",632,"wayu1241"
"474",633,"kash1277"
"475",634,"saur1249"
"476",635,"sant1410"
"477",636,"shin1264"
"478",637,"sout2734"
"479",638,"assa1263"
"480",639,"beng1280"
"481",640,"newa1246"
"482",641,"nucl1284"
"483",642,"egyp1253"
"484",643,"sout2778"
"485",644,"kari1255"
"486",645,"hata1243"
"487",646,"xokl1240"
"488",648,"boro1282"
"489",649,"jeri1242"
"490",650,"donn1238"
"491",651,"anii1246"
"492",652,"kxoe1243"
"493",653,"xooo1239"
"494",654,"nisg1240"
"495",655,"gunw1252"
"496",656,"koro1312"
"497",658,"yany1243"
"498",659,"kala1377"
"499",660,"band1339"
"500",661,"djee1236"
"501",662,"apat1240"
"502",663,"drun1238"
"503",664,"west2420"
"504",665,"yana1271"
"505",666,"coah1252"
"506",667,"thul1246"
"507",668,"yecu1235"
"508",669,"gras1249"
"509",670,"turk1303"
"510",672,"jin1260"
"511",673,"enap1235"
"512",674,"limb1266"
"513",675,"kaba1278"
"514",676,"khor1267"
"515",677,"swed1254"
"516",678,"bulg1262"
"517",679,"udmu1245"
"518",680,"mans1258"
"519",681,"khan1273"
"520",682,"yuca1254"
"521",683,"roma1327"
"522",685,"klam1254"
"523",686,"daha1245"
"524",687,"hopi1249"
"525",688,"cora1260"
"526",689,"lowl1265"
"527",690,"mana1288"
"528",691,"tibe1272"
"529",692,"nucl1327"
"530",693,"jama1261"
"531",694,"mesk1242"
"532",695,"cham1318"
"533",696,"wayu1243"
"534",697,"huau1238"
"535",699,"sans1269"
"536",700,"nort2671"
"537",701,"sout2674"
"538",702,"lule1254"
"539",703,"pite1240"
"540",704,"umes1235"
"541",705,"skol1241"
"542",706,"inar1241"
"543",707,"ters1235"
"544",708,"akka1237"
"545",709,"kild1236"
"546",710,"faro1244"
"547",711,"norw1259"
"548",712,"norw1258"
"549",713,"fore1265"
"550",714,"west2805"
"551",715,"scot1245"
"552",716,"nene1249"
"553",717,"komi1269"
"554",718,"nort2954"
"555",719,"kara1462"
"556",720,"kyer1238"
"557",722,"nort2722"
"558",723,"kham1282"
"559",724,"east2347"
"560",725,"ital1282"
"561",726,"stan1289"
"562",727,"camp1261"
"563",728,"kaik1246"
"564",729,"east2352"
"565",730,"thak1245"
"566",732,"etru1241"
"567",733,"tasm1247"
"568",734,"dale1238"
"569",735,"raji1240"
"570",736,"taki1248"
"571",737,"sali1295"
"572",738,"even1260"
"573",739,"kora1292"
"574",740,"kiku1240"
"575",741,"rund1242"
"576",742,"moro1285"
"577",743,"tira1254"
"578",744,"amas1236"
"579",745,"alng1239"
"580",746,"abuu1241"
"581",747,"jira1235"
"582",748,"azer1255"
"583",749,"bare1276"
"584",750,"cent2194"
"585",751,"beto1236"
"586",752,"damu1236"
"587",753,"damu1236"
"588",754,"bugu1246"
"589",755,"yind1248"
"590",756,"cane1242"
"591",757,"rogu1236"
"592",758,"chim1310"
"593",759,"cola1237"
"594",760,"come1251"
"595",761,"sout2986"
"596",762,"cuic1234"
"597",763,"nort2735"
"598",764,"atac1235"
"599",765,"opat1246"
"600",766,"fris1239"
"601",767,"galo1242"
"602",769,"cari1279"
"603",770,"hong1241"
"604",772,"inte1259"
"605",773,"nyun1247"
"606",774,"kara1289"
"607",775,"kaur1267"
"608",776,"main1275"
"609",777,"kott1239"
"610",778,"krio1252"
"611",779,"kual1252"
"612",780,"kwaz1243"
"613",781,"jord1238"
"614",782,"lule1238"
"615",783,"kuli1251"
"616",784,"maip1246"
"617",785,"yuhu1238"
"618",786,"rong1264"
"619",787,"mayk1239"
"620",788,"mbab1239"
"621",789,"damu1236"
"622",790,"moch1259"
"623",791,"mong1331"
"624",792,"zaca1241"
"625",793,"more1259"
"626",794,"poch1244"
"627",795,"ying1247"
"628",796,"puqu1242"
"629",797,"sout2991"
"630",798,"balk1252"
"631",799,""
"632",800,"sorb1249"
"633",801,"tasm1247"
"634",803,"tupi1274"
"635",804,"tzel1254"
"636",805,"uzbe1247"
"637",806,"warr1257"
"638",808,"wath1238"
"639",810,"ngaa1240"
"640",811,"woiw1237"
"641",812,"womo1238"
"642",813,"yort1237"
"643",814,"east2295"
"644",815,"yort1237"
"645",817,"yuru1243"
"646",818,"ghot1243"
"647",819,"afad1236"
"648",820,"abau1245"
"649",821,"bank1256"
"650",822,"west2630"
"651",823,"abid1235"
"652",824,"abaz1241"
"653",825,"acha1250"
"654",826,"achi1256"
"655",827,"akab1249"
"656",828,"achu1247"
"657",829,"akac1240"
"658",830,"meso1252"
"659",831,"acha1249"
"660",832,"achu1248"
"661",833,"hija1235"
"662",834,"cypr1248"
"663",835,"adio1239"
"664",836,"adam1238"
"665",837,"adny1235"
"666",838,"amdo1237"
"667",839,"tuni1259"
"668",840,"arge1236"
"669",841,"paaa1242"
"670",842,"gulf1241"
"671",843,"baha1259"
"672",844,"afri1274"
"673",845,"defa1248"
"674",846,"afar1241"
"675",847,"obok1239"
"676",848,"agar1252"
"677",849,"ango1254"
"678",850,"ngel1238"
"679",851,"anga1290"
"680",852,"aghe1239"
"681",853,"agua1253"
"682",854,"cent2084"
"683",855,"agua1252"
"684",856,"aghu1253"
"685",857,"aghu1255"
"686",858,"apro1235"
"687",859,"ahte1237"
"688",860,"aros1241"
"689",861,"ainu1251"
"690",862,"amar1272"
"691",863,"assy1241"
"692",864,"lish1245"
"693",865,"aari1239"
"694",866,"ajas1235"
"695",867,"ajie1238"
"696",868,"sout3123"
"697",869,"mpur1239"
"698",870,"akla1241"
"699",871,"arak1252"
"700",872,"akhv1239"
"701",873,"akak1252"
"702",875,"alla1248"
"703",876,"algo1255"
"704",877,"lari1255"
"705",878,"alun1238"
"706",879,"alut1245"
"707",880,"sout2694"
"708",881,"area1240"
"709",882,"amis1246"
"710",883,"alya1239"
"711",884,"amah1246"
"712",885,"yane1238"
"713",886,"hame1242"
"714",887,"amba1265"
"715",888,"amoo1242"
"716",889,"amar1274"
"717",890,"guer1243"
"718",891,"mara1386"
"719",892,"ngas1240"
"720",893,"xara1244"
"721",894,"nend1239"
"722",895,"andi1255"
"723",896,"goem1240"
"724",897,"obol1243"
"725",898,"ando1256"
"726",899,"jara1245"
"727",900,"anua1242"
"728",901,"anyi1245"
"729",902,"ango1258"
"730",903,"anin1240"
"731",904,"omie1241"
"732",905,"apal1257"
"733",906,"saaa1240"
"734",907,"nort3139"
"735",908,"athp1241"
"736",909,"jica1244"
"737",910,"mesc1238"
"738",911,"apin1244"
"739",912,"apuc1241"
"740",913,"arop1243"
"741",914,"west2615"
"742",915,"safe1240"
"743",916,"akaw1239"
"744",917,"arch1244"
"745",918,"arab1267"
"746",919,"west2441"
"747",921,"arik1262"
"748",922,"arab1268"
"749",923,"arap1274"
"750",924,"karo1305"
"751",925,"rikb1245"
"752",926,"arbo1245"
"753",927,"araw1276"
"754",928,"moro1292"
"755",929,"asut1235"
"756",930,"amer1248"
"757",931,"aust1271"
"758",932,"toca1235"
"759",933,"aral1243"
"760",934,"atsu1245"
"761",935,"anei1239"
"762",936,"astu1245"
"763",937,"aulu1238"
"764",938,"molm1235"
"765",939,"awyi1241"
"766",940,"awiy1238"
"767",941,"avat1244"
"768",942,"avar1256"
"769",943,"auuu1241"
"770",944,"avok1242"
"771",945,"awap1236"
"772",946,"awad1243"
"773",947,"aeky1238"
"774",948,"awng1244"
"775",949,"yaka1272"
"776",951,"liby1240"
"777",952,"sana1295"
"778",953,"ayor1240"
"779",954,"sout2697"
"780",955,"adze1240"
"781",956,"high1278"
"782",957,"basa1284"
"783",958,"bare1276"
"784",959,"tuki1240"
"785",960,"bani1255"
"786",961,"yemb1246"
"787",962,"waim1255"
"788",963,"bava1246"
"789",964,"bamb1266"
"790",965,"bamu1253"
"791",966,"tune1261"
"792",967,"baat1238"
