"","LID","Glottocode"
"793",968,"bata1289"
"794",969,"bauu1244"
"795",970,"bats1242"
"796",971,"unea1237"
"797",972,"nort2819"
"798",973,"baba1268"
"799",974,"baou1238"
"800",975,"bard1255"
"801",976,"buna1275"
"802",977,"bann1247"
"803",978,"kalu1248"
"804",979,"benc1235"
"805",980,"kohu1244"
"806",981,"bana1305"
"807",982,"pamo1252"
"808",983,"bisl1239"
"809",984,"bade1248"
"810",985,"cent1972"
"811",986,"baka1274"
"812",987,"budu1248"
"813",988,"indo1317"
"814",989,"budu1265"
"815",990,"bahn1262"
"816",991,"buru1320"
"817",992,"orok1266"
"818",993,"bena1264"
"819",994,"beem1239"
"820",995,"bell1243"
"821",996,"beng1282"
"822",997,"guib1246"
"823",998,"beta1252"
"824",999,"jurm1239"
"825",1000,"bari1284"
"826",1001,"bafu1246"
"827",1002,"bada1257"
"828",1004,"gahr1239"
"829",1005,"bond1245"
"830",1006,"sout2642"
"831",1007,"bagr1243"
"832",1008,"bang1368"
"833",1009,"bhil1251"
"834",1010,"bina1277"
"835",1011,"bhoj1244"
"836",1012,"brit1235"
"837",1013,"bima1247"
"838",1014,"biak1248"
"839",1015,"badi1246"
"840",1016,"biss1248"
"841",1017,"bidi1241"
"842",1018,"biaf1240"
"843",1019,"bisu1244"
"844",1020,"bimo1239"
"845",1021,"bera1259"
"846",1022,"sara1326"
"847",1023,"bang1339"
"848",1024,"bahi1254"
"849",1025,"burj1242"
"850",1026,"binu1245"
"851",1027,"bala1302"
"852",1028,"baya1257"
"853",1029,"baka1272"
"854",1030,"binu1244"
"855",1031,"brok1247"
"856",1032,"biko1240"
"857",1033,"komc1235"
"858",1034,"baka1277"
"859",1035,"bilu1245"
"860",1036,"siks1238"
"861",1037,"boli1255"
"862",1038,"bilo1248"
"863",1039,"bala1310"
"864",1040,"bala1315"
"865",1041,"buru1306"
"866",1042,"bemb1257"
"867",1043,"cent2083"
"868",1044,"jama1261"
"869",1045,"bang1354"
"870",1046,"bant1286"
"871",1047,"bora1263"
"872",1048,"barb1263"
"873",1049,"nucl1695"
"874",1050,"bero1242"
"875",1051,"lowa1242"
"876",1053,"bong1285"
"877",1054,"tiey1235"
"878",1055,"kaur1271"
"879",1056,"bugi1244"
"880",1057,"bong1291"
"881",1058,"boko1266"
"882",1059,"busa1253"
"883",1060,"beng1239"
"884",1061,"lave1249"
"885",1062,"berb1259"
"886",1063,"baur1253"
"887",1064,"mokp1239"
"888",1065,"bara1361"
"889",1066,"boru1252"
"890",1067,"bret1244"
"891",1068,"east2332"
"892",1069,"west2397"
"893",1070,"bodo1269"
"894",1071,"bass1258"
"895",1072,"kati1270"
"896",1073,"baga1272"
"897",1074,"bais1246"
"898",1075,"basq1248"
"899",1076,"biat1246"
"900",1077,"bata1301"
"901",1078,"bata1292"
"902",1079,"beot1247"
"903",1080,"bush1247"
"904",1081,"buna1273"
"905",1082,"buku1249"
"906",1083,"bulu1251"
"907",1084,"tere1278"
"908",1085,"bura1292"
"909",1086,"bube1242"
"910",1087,"birr1240"
"911",1088,"bura1267"
"912",1089,"vlaa1235"
"913",1090,"dibo1245"
"914",1091,"bwek1238"
"915",1092,"boro1277"
"916",1093,"buli1254"
"917",1094,"bash1264"
"918",1095,"buri1258"
"919",1096,"puri1258"
"920",1097,"bili1260"
"921",1098,"baru1267"
"922",1099,"bali1278"
"923",1100,"boik1241"
"924",1101,"nica1252"
"925",1102,"buli1255"
"926",1103,"biri1256"
"927",1104,"braz1236"
"928",1105,"chor1273"
"929",1106,"gari1256"
"930",1107,"chuj1250"
"931",1108,"cadd1256"
"932",1109,"niva1238"
"933",1110,"caro1242"
"934",1111,"cemu1238"
"935",1112,"cham1313"
"936",1113,"chac1251"
"937",1114,"carr1249"
"938",1115,"mose1249"
"939",1116,"cavi1250"
"940",1117,"chiq1248"
"941",1118,"cayu1261"
"942",1119,"cara1272"
"943",1120,"cari1279"
"944",1121,"chib1270"
"945",1122,"chim1309"
"946",1123,"chac1249"
"947",1124,"chav1241"
"948",1125,"nyah1250"
"949",1126,"cash1251"
"950",1127,"cacu1241"
"951",1128,"coma1246"
"952",1129,"nort3189"
"953",1130,"chep1245"
"954",1131,"chau1259"
"955",1132,"mind1253"
"956",1133,"cebu1242"
"957",1134,"cher1273"
"958",1135,"cata1286"
"959",1136,"taba1266"
"960",1137,"chin1286"
"961",1138,"quio1240"
"962",1139,"chra1242"
"963",1140,"chol1284"
"964",1141,"chul1246"
"965",1142,"chey1247"
"966",1143,"chic1270"
"967",1144,"tiri1258"
"968",1145,"chit1275"
"969",1146,"west2650"
"970",1147,"chru1239"
"971",1148,"uppe1439"
"972",1149,"cham1309"
"973",1150,"east2563"
"974",1151,"ashe1273"
"975",1152,"cabe1245"
"976",1153,"shor1247"
"977",1154,"chua1250"
"978",1155,"cakc1235"
"979",1156,"khum1248"
"980",1157,"anuf1239"
"981",1158,"tayo1238"
"982",1159,"ronn1241"
"983",1160,"chal1275"
"984",1161,"idum1241"
"985",1162,"clal1241"
"986",1163,"lowl1260"
"987",1164,"embe1262"
"988",1166,"tepe1279"
"989",1167,"chic1271"
"990",1168,"coca1259"
"991",1169,"kore1283"
"992",1170,"colu1241"
"993",1171,"como1259"
"994",1172,"copt1239"
"995",1173,"wame1240"
"996",1174,"choc1279"
"997",1175,"pala1351"
"998",1176,"chip1261"
"999",1177,"lonw1238"
"1000",1178,"coeu1236"
"1001",1179,"cree1272"
"1002",1180,"mich1243"
"1003",1181,"crim1257"
"1004",1182,"cree1270"
"1005",1183,"corn1251"
"1006",1184,"crow1244"
"1007",1185,"iyoj1235"
"1008",1186,"sese1246"
"1009",1187,"kash1274"
"1010",1188,"asho1236"
"1011",1189,"coas1301"
"1012",1190,"chin1283"
"1013",1191,"cent2140"
"1014",1192,"soch1239"
"1015",1193,"siyi1240"
"1016",1194,"tata1258"
"1017",1195,"tedi1235"
"1018",1196,"chol1282"
"1019",1197,"embe1260"
"1020",1198,"west2644"
"1021",1199,"cuaa1241"
"1022",1200,"cube1242"
"1023",1201,"cuib1242"
"1024",1202,"culi1244"
"1025",1203,"cupe1243"
"1026",1204,"usil1237"
"1027",1205,"teut1235"
"1028",1206,"nopa1235"
"1029",1207,"czec1258"
"1030",1208,"dang1274"
"1031",1209,"nucl1683"
"1032",1210,"adyg1241"
"1033",1211,"adyg1241"
"1034",1212,"adyg1241"
"1035",1213,"dagb1246"
"1036",1214,"dayy1236"
"1037",1215,"darf1239"
"1038",1216,"sout3123"
"1039",1217,"teda1241"
"1040",1218,"aleu1260"
"1041",1219,"deni1241"
"1042",1220,"nyis1236"
"1043",1221,"nort3139"
"1044",1222,"nort3139"
"1045",1223,"nort3139"
"1046",1224,"nucl1235"
"1047",1225,"dars1235"
"1048",1226,"tait1250"
"1049",1227,"bava1246"
"1050",1228,"bava1246"
"1051",1229,"band1339"
"1052",1230,"band1339"
"1053",1231,"band1339"
"1054",1232,"band1339"
"1055",1233,"bari1284"
"1056",1234,"idaa1241"
"1057",1235,"basq1248"
"1058",1236,"basq1248"
"1059",1237,"basq1248"
"1060",1238,"basq1248"
"1061",1239,"basq1248"
"1062",1240,"basq1248"
"1063",1241,"basq1248"
"1064",1242,"basq1248"
"1065",1243,"basq1248"
"1066",1244,"basq1248"
"1067",1245,"cari1279"
"1068",1246,"cari1279"
"1069",1247,"minn1241"
"1070",1248,"minn1241"
"1071",1249,"minn1241"
"1072",1250,"minn1241"
"1073",1251,"mand1415"
"1074",1252,"chip1241"
"1075",1253,"west1510"
"1076",1254,"chal1275"
"1077",1255,"cree1270"
"1078",1256,"kash1274"
"1079",1257,"sout2986"
"1080",1258,"west2644"
"1081",1259,"blow1238"
"1082",1260,"kumi1248"
"1083",1261,"kumi1248"
"1084",1262,"jaru1254"
"1085",1263,"dido1241"
"1086",1264,"kami1255"
"1087",1265,"toro1252"
"1088",1266,"guad1242"
"1089",1267,"guad1242"
"1090",1268,"dhuw1249"
"1091",1270,"dutc1256"
"1092",1271,"dutc1256"
"1093",1272,"dege1246"
"1094",1273,"comm1246"
"1095",1274,"tuva1244"
"1096",1275,"deor1238"
"1097",1276,"desa1247"
"1098",1277,"east2534"
"1099",1278,"east2534"
"1100",1279,"east2534"
"1101",1280,"west2618"
"1102",1281,"kala1399"
"1103",1282,"kala1399"
"1104",1284,"cent2128"
"1105",1285,"cent2127"
"1106",1286,"cent2127"
"1107",1287,"shua1254"
"1108",1288,"even1259"
"1109",1289,"ewee1241"
"1110",1290,"adam1253"
"1111",1291,"pula1263"
"1112",1292,"west2454"
"1113",1293,"sout2789"
"1114",1294,"casi1235"
"1115",1295,"stan1295"
"1116",1296,"stan1295"
"1117",1297,"stan1295"
"1118",1298,"stan1295"
"1119",1299,"stan1295"
"1120",1300,"done1238"
"1121",1301,"muns1250"
"1122",1302,"gamo1243"
"1123",1303,"dawr1236"
"1124",1304,"cypr1249"
"1125",1305,"swis1247"
"1126",1306,"swis1247"
"1127",1307,"swis1247"
"1128",1308,"swis1247"
"1129",1309,"swis1247"
"1130",1310,"swis1247"
"1131",1311,"guah1255"
"1132",1312,"gour1243"
"1133",1313,"seba1251"
"1134",1314,"seba1251"
"1135",1315,"hebr1245"
"1136",1316,"dako1258"
"1137",1317,"dhim1246"
"1138",1318,"dhar1247"
"1139",1319,"dhur1239"
"1140",1320,"lako1244"
"1141",1321,"didi1258"
"1142",1322,"egaa1242"
"1143",1323,"dime1235"
"1144",1324,"indo1316"
"1145",1325,"indo1316"
"1146",1326,"dink1262"
"1147",1327,"dima1251"
"1148",1328,"fior1235"
"1149",1329,"ivat1242"
"1150",1330,"ding1239"
"1151",1331,"djam1255"
"1152",1332,"zarm1239"
"1153",1333,"djin1253"
"1154",1334,"ndyu1242"
"1155",1335,"djam1256"
"1156",1336,"kapr1245"
"1157",1337,"katc1249"
"1158",1338,"katc1249"
"1159",1339,"kirg1245"
"1160",1340,"kuma1273"
"1161",1341,"kalm1243"
"1162",1342,"kalm1243"
"1163",1343,"oira1263"
"1164",1344,"gami1243"
"1165",1345,"khor1269"
"1166",1346,"khor1269"
"1167",1348,"kenu1243"
"1168",1349,"vili1238"
"1169",1350,"komi1268"
"1170",1351,"dolg1241"
"1171",1352,"luba1249"
"1172",1353,"duma1253"
"1173",1354,"bath1244"
"1174",1355,"sanm1295"
"1175",1356,"doma1260"
"1176",1357,"mala1479"
"1177",1358,"mala1479"
"1178",1359,"mand1436"
"1179",1360,"mart1256"
"1180",1361,"mart1256"
"1181",1362,"mund1320"
"1182",1363,"nang1259"
"1183",1364,"ngar1235"
"1184",1365,"cent1990"
"1185",1366,"ngom1268"
"1186",1367,"ngaj1237"
"1187",1368,"ngaj1237"
"1188",1369,"gily1242"
"1189",1370,"noga1249"
"1190",1371,"noga1249"
"1191",1372,"noga1249"
"1192",1373,"nuuc1236"
"1193",1374,"diti1235"
"1194",1375,"dani1285"
"1195",1376,"tase1235"
"1196",1377,"tase1235"
"1197",1378,"dogr1250"
"1198",1379,"sain1246"
"1199",1380,"dong1290"
"1200",1381,"dual1243"
"1201",1382,"doya1240"
"1202",1383,"toho1245"
"1203",1385,"sout2991"
"1204",1387,"tega1236"
"1205",1388,"darm1243"
"1206",1389,"roma1326"
"1207",1390,"roma1326"
"1208",1391,"roma1326"
"1209",1392,"darl1243"
"1210",1393,"balk1252"
"1211",1394,"balk1252"
"1212",1395,"vlax1238"
"1213",1396,"vlax1238"
"1214",1397,"ruka1240"
"1215",1398,"mold1248"
"1216",1399,"dara1250"
"1217",1400,"dutc1253"
"1218",1401,"daas1238"
"1219",1403,"shos1248"
"1220",1404,"chad1249"
"1221",1405,"chad1249"
"1222",1406,"cana1258"
"1223",1407,"bosn1245"
"1224",1408,"stra1244"
"1225",1409,"stra1244"
"1226",1410,"stra1244"
"1227",1411,"stra1244"
"1228",1412,"stra1244"
"1229",1413,"suri1267"
"1230",1414,"suri1267"
"1231",1415,"nort2638"
"1232",1416,"daur1238"
"1233",1417,"tami1289"
"1234",1418,"tewa1260"
"1235",1419,"tewa1260"
"1236",1420,"taha1241"
"1237",1421,"taha1241"
"1238",1422,"jadd1243"
"1239",1423,"spit1240"
"1240",1424,"tibe1272"
"1241",1425,"tibe1272"
"1242",1427,"tigr1270"
"1243",1428,"taly1247"
"1244",1429,"taly1247"
"1245",1430,"tama1331"
"1246",1431,"tata1255"
"1247",1432,"tata1255"
"1248",1433,"tzel1254"
"1249",1434,"tzel1254"
"1250",1435,"cent2194"
"1251",1436,"duna1248"
"1252",1437,"huns1239"
"1253",1438,"dumb1241"
"1254",1439,"dumi1241"
"1255",1440,"dutc1256"
"1256",1441,"utes1238"
"1257",1444,"krym1236"
"1258",1445,"patw1248"
"1259",1446,"east2295"
"1260",1447,"east2295"
"1261",1448,"east2295"
"1262",1450,"djim1235"
"1263",1451,"yoku1256"
"1264",1452,"yoku1256"
"1265",1454,"dyul1238"
"1266",1455,"hava1248"
"1267",1456,"hava1248"
"1268",1457,"hava1248"
"1269",1458,"yulu1243"
"1270",1459,"dyaa1242"
"1271",1460,"copa1236"
"1272",1461,"zulu1248"
"1273",1462,"zulu1248"
"1274",1463,"bini1246"
"1275",1464,"eipo1242"
"1276",1465,"koti1238"
"1277",1466,"west2409"
"1278",1467,"tuva1244"
"1279",1468,"emai1241"
"1280",1469,"emba1238"
"1281",1470,"muss1246"
"1282",1471,"ital1282"
"1283",1472,"nort2972"
"1284",1473,"enge1239"
"1285",1474,"engg1245"
"1286",1475,"enga1252"
"1287",1476,"siee1239"
"1288",1477,"esee1248"
"1289",1478,"nort2945"
"1290",1479,"esse1238"
"1291",1480,"esto1258"
"1292",1482,"edol1239"
"1293",1483,"yekh1238"
"1294",1484,"ejag1239"
"1295",1485,"ewon1239"
"1296",1486,"fasu1242"
"1297",1487,"palo1243"
"1298",1488,"queb1245"
"1299",1489,"nobi1240"
"1300",1490,"kali1308"
"1301",1491,"fefe1239"
"1302",1492,"fonn1241"
"1303",1493,"foii1241"
"1304",1494,"fore1270"
"1305",1495,"sira1267"
"1306",1496,"ford1242"
"1307",1497,"guia1246"
"1308",1498,"west2354"
"1309",1499,"nort2626"
"1310",1500,"east2288"
"1311",1501,"nucl1594"
"1312",1502,"finn1310"
"1313",1503,"fren1243"
"1314",1504,"pula1263"
"1315",1505,"east2447"
"1316",1506,"pula1262"
"1317",1507,"west2454"
"1318",1508,"maas1239"
"1319",1509,"fuln1247"
"1320",1510,"furu1242"
"1321",1511,"nige1253"
"1322",1512,"fwai1237"
"1323",1513,"gaan1243"
"1324",1514,"gaaa1244"
"1325",1515,"guar1293"
"1326",1516,"gaga1249"
"1327",1517,"alek1238"
"1328",1518,"gads1258"
"1329",1519,"bora1271"
"1330",1520,"west2721"
"1331",1521,"band1352"
"1332",1522,"kara1476"
"1333",1523,"gale1259"
"1334",1524,"bodo1267"
"1335",1526,"gbar1246"
"1336",1527,"mali1284"
"1337",1528,"gude1246"
"1338",1529,"gudu1252"
"1339",1530,"laal1242"
"1340",1531,"ghod1238"
"1341",1532,"kire1240"
"1342",1533,"gade1242"
"1343",1534,"enya1247"
"1344",1535,"patp1243"
"1345",1536,"gura1252"
"1346",1537,"nort2702"
"1347",1538,"kenu1236"
"1348",1539,"guhu1244"
"1349",1540,"kitj1240"
"1350",1541,"gida1247"
"1351",1542,"hinu1240"
"1352",1543,"nort3047"
"1353",1544,"guja1252"
"1354",1545,"guja1253"
"1355",1546,"goka1239"
"1356",1547,"dhan1270"
"1357",1548,"gula1265"
"1358",1549,"gila1241"
"1359",1550,"gali1258"
"1360",1551,"gula1269"
"1361",1552,"guma1253"
"1362",1553,"gure1255"
"1363",1554,"guro1248"
"1364",1555,"play1240"
"1365",1556,"godi1239"
"1366",1557,"gogo1265"
"1367",1558,"gola1255"
"1368",1559,"cerm1238"
"1369",1560,"goro1270"
"1370",1561,"goro1259"
"1371",1562,"kist1241"
"1372",1563,"germ1281"
"1373",1564,"gree1271"
"1374",1565,"guat1253"
"1375",1566,"guaj1255"
"1376",1567,"guri1247"
"1377",1568,"guah1255"
"1378",1569,"east2555"
"1379",1570,"guam1248"
"1380",1571,"guay1257"
"1381",1572,"ache1246"
"1382",1573,"fare1241"
"1383",1574,"gour1243"
"1384",1575,"gusi1247"
"1385",1576,"guan1268"
"1386",1577,"guan1269"
"1387",1578,"goli1247"
"1388",1579,"kuku1273"
"1389",1580,"gavi1246"
"1390",1581,"guma1254"
"1391",1582,"kala1373"
"1392",1583,"gaww1239"
"1393",1584,"kwin1241"
"1394",1585,"weso1238"
"1395",1586,"nort2775"
"1396",1587,"garu1246"
"1397",1588,"gayo1244"
"1398",1589,"guny1241"
"1399",1590,"gura1251"
"1400",1592,"nort2938"
"1401",1593,"hakk1236"
"1402",1594,"hala1252"
"1403",1595,"hara1271"
"1404",1596,"hais1244"
"1405",1597,"hait1244"
"1406",1598,"hawa1247"
"1407",1599,"haya1250"
"1408",1600,"huic1243"
"1409",1601,"hehe1240"
"1410",1602,"heil1246"
"1411",1603,"hemb1242"
"1412",1604,"here1253"
"1413",1605,"lama1288"
"1414",1606,"hida1246"
"1415",1607,"hili1240"
"1416",1608,"hund1239"
"1417",1609,"hali1244"
"1418",1610,"halb1244"
"1419",1611,"hmar1241"
"1420",1612,"hani1248"
"1421",1613,"hanu1241"
"1422",1614,"hoav1238"
"1423",1615,"hooo1248"
"1424",1616,"holo1240"
"1425",1617,"hree1244"
"1426",1618,"hars1241"
"1427",1619,"mini1256"
"1428",1620,"huam1247"
"1429",1621,"hupa1239"
"1430",1622,"tsat1238"
"1431",1623,"halk1245"
"1432",1624,"muru1274"
"1433",1625,"sanm1287"
"1434",1626,"nupo1240"
"1435",1627,"sabu1255"
"1436",1628,"hawa1245"
"1437",1629,"iaai1238"
"1438",1630,"iatm1242"
"1439",1631,"iban1264"
"1440",1632,"ibib1240"
"1441",1633,"iwai1244"
"1442",1634,"iban1267"
"1443",1635,"icel1236"
"1444",1636,"idom1241"
"1445",1637,"bata1298"
"1446",1638,"teke1274"
"1447",1639,"ebir1243"
"1448",1640,"iged1239"
"1449",1641,"igna1246"
"1450",1642,"ihaa1241"
"1451",1643,"ilaa1246"
"1452",1644,"ilok1237"
"1453",1645,"anam1248"
"1454",1646,"inga1252"
"1455",1647,"dege1248"
"1456",1648,"indi1237"
"1457",1649,"iowa1245"
"1458",1650,"iqui1243"
"1459",1651,"irar1238"
"1460",1652,"isna1241"
"1461",1653,"ital1275"
"1462",1654,"iris1235"
"1463",1655,"nkem1242"
"1464",1656,"isra1236"
"1465",1657,"isok1239"
"1466",1658,"isek1239"
"1467",1659,"itaw1240"
"1468",1660,"itza1241"
"1469",1661,"iumi1238"
"1470",1662,"ivat1242"
"1471",1663,"iwam1256"
"1472",1664,"ixca1245"
"1473",1665,"ixil1251"
"1474",1666,"ingr1248"
"1475",1667,"izie1238"
"1476",1668,"jama1261"
"1477",1669,"yabe1254"
"1478",1670,"jama1262"
"1479",1671,"java1254"
"1480",1672,"yaqa1246"
"1481",1673,"jara1263"
"1482",1674,"aran1237"
"1483",1675,"djeo1235"
"1484",1676,"juku1254"
"1485",1677,"jebe1250"
"1486",1678,"jehh1245"
"1487",1679,"yeii1239"
"1488",1680,"yelm1242"
"1489",1681,"mane1266"
"1490",1682,"jeha1242"
"1491",1683,"toll1241"
"1492",1684,"jino1236"
"1493",1685,"yamd1240"
"1494",1686,"jang1254"
"1495",1687,"yems1235"
"1496",1688,"japr1238"
"1497",1689,"japa1238"
"1498",1690,"jurc1239"
"1499",1691,"juan1238"
"1500",1692,"hupd1244"
"1501",1693,"juru1256"
"1502",1694,"core1262"
"1503",1695,"kara1467"
"1504",1696,"chag1250"
"1505",1697,"kara1482"
"1506",1698,"kala1400"
"1507",1699,"xaas1235"
"1508",1700,"bezh1248"
"1509",1701,"capa1241"
"1510",1702,"kase1253"
"1511",1703,"kawa1283"
"1512",1704,"kama1373"
"1513",1705,"kaza1248"
"1514",1706,"kadi1248"
"1515",1707,"kane1243"
"1516",1708,"kabi1261"
"1517",1709,"kama1370"
