"","LID","Glottocode"
"1518",1710,"kafa1242"
"1519",1711,"dera1245"
"1520",1712,"apma1241"
"1521",1713,"tyap1238"
"1522",1714,"kala1384"
"1523",1715,"kela1255"
"1524",1716,"nubi1253"
"1525",1717,"katl1237"
"1526",1718,"kaia1245"
"1527",1719,"kami1256"
"1528",1720,"kete1252"
"1529",1721,"mako1251"
"1530",1722,"temm1241"
"1531",1723,"kara1483"
"1532",1724,"kago1247"
"1533",1725,"kirg1245"
"1534",1726,"kara1464"
"1535",1727,"east1472"
"1536",1728,"khan1278"
"1537",1729,"keii1239"
"1538",1730,"kekc1242"
"1539",1731,"keny1279"
"1540",1732,"kukn1238"
"1541",1733,"koda1255"
"1542",1734,"kond1295"
"1543",1736,"koya1251"
"1544",1737,"kork1243"
"1545",1738,"kuma1273"
"1546",1739,"kusu1250"
"1547",1740,"kaiw1246"
"1548",1741,"kain1272"
"1549",1742,"kamo1255"
"1550",1743,"abun1252"
"1551",1744,"kumb1268"
"1552",1745,"kura1250"
"1553",1746,"luuu1242"
"1554",1747,"badi1247"
"1555",1748,"lusi1240"
"1556",1749,"kuoo1238"
"1557",1750,"khar1287"
"1558",1751,"khva1239"
"1559",1752,"khow1242"
"1560",1753,"kimm1246"
"1561",1754,"kick1244"
"1562",1755,"kits1249"
"1563",1756,"kamb1297"
"1564",1757,"kete1254"
"1565",1758,"huba1236"
"1566",1759,"nucl1379"
"1567",1760,"qanj1241"
"1568",1761,"coas1295"
"1569",1762,"kisa1266"
"1570",1763,"khak1248"
"1571",1764,"kunj1245"
"1572",1765,"pwoe1235"
"1573",1766,"kash1280"
"1574",1767,"gela1261"
"1575",1768,"kagu1239"
"1576",1769,"koko1269"
"1577",1770,"kosa1249"
"1578",1771,"teke1280"
"1579",1772,"gugu1255"
"1580",1773,"kili1268"
"1581",1774,"gami1243"
"1582",1775,"kulu1253"
"1583",1776,"nand1264"
"1584",1777,"rumu1243"
"1585",1778,"khal1275"
"1586",1779,"kala1372"
"1587",1780,"klao1243"
"1588",1781,"konn1242"
"1589",1782,"kala1397"
"1590",1784,"kwom1262"
"1591",1785,"kemt1242"
"1592",1786,"kank1243"
"1593",1787,"west2635"
"1594",1788,"konk1267"
"1595",1789,"kana1291"
"1596",1790,"kany1247"
"1597",1791,"kaci1244"
"1598",1792,"cogu1240"
"1599",1793,"komo1260"
"1600",1795,"kols1241"
"1601",1796,"konk1269"
"1602",1797,"lagw1237"
"1603",1798,"koyu1237"
"1604",1799,"curr1243"
"1605",1800,"kpel1252"
"1606",1801,"kapi1249"
"1607",1802,"kara1500"
"1608",1803,"kpan1246"
"1609",1804,"koho1244"
"1610",1805,"ikpo1238"
"1611",1806,"kora1294"
"1612",1807,"kara1474"
"1613",1808,"kory1246"
"1614",1809,"kups1238"
"1615",1810,"koit1244"
"1616",1812,"kyer1238"
"1617",1813,"kere1280"
"1618",1814,"kare1335"
"1619",1815,"gbay1288"
"1620",1816,"kryt1240"
"1621",1817,"sham1280"
"1622",1818,"bafi1243"
"1623",1819,"kosr1238"
"1624",1820,"kumy1244"
"1625",1821,"kwaa1269"
"1626",1823,"winy1241"
"1627",1824,"keda1252"
"1628",1825,"koka1244"
"1629",1826,"kalk1246"
"1630",1827,"kari1311"
"1631",1828,"kuot1243"
"1632",1829,"kitu1246"
"1633",1830,"east1236"
"1634",1831,"kato1244"
"1635",1832,"juho1239"
"1636",1833,"bord1248"
"1637",1834,"gwic1235"
"1638",1835,"kuma1280"
"1639",1836,"kuni1267"
"1640",1837,"kari1317"
"1641",1838,"uppe1438"
"1642",1839,"kunz1244"
"1643",1840,"bagv1239"
"1644",1841,"kuii1252"
"1645",1842,"kore1273"
"1646",1843,"kuru1302"
"1647",1844,"dobe1238"
"1648",1845,"kola1285"
"1649",1846,"daww1239"
"1650",1847,"kwai1243"
"1651",1848,"nucl1595"
"1652",1849,"kwan1273"
"1653",1850,"kair1263"
"1654",1851,"kuvi1243"
"1655",1852,"kyak1244"
"1656",1853,"kara1487"
"1657",1854,"keng1240"
"1658",1855,"bara1370"
"1659",1856,"west2466"
"1660",1857,"daak1235"
"1661",1858,"kela1258"
"1662",1859,"coas1294"
"1663",1860,"lamb1271"
"1664",1861,"laca1243"
"1665",1862,"patt1248"
"1666",1863,"lafo1243"
"1667",1864,"lang1320"
"1668",1865,"lauj1238"
"1669",1866,"arib1241"
"1670",1867,"lakk1238"
"1671",1868,"tina1246"
"1672",1869,"lave1248"
"1673",1870,"lach1248"
"1674",1871,"lamu1254"
"1675",1872,"lard1243"
"1676",1873,"luch1239"
"1677",1874,"tung1290"
"1678",1875,"lega1249"
"1679",1876,"lend1245"
"1680",1877,"lyel1241"
"1681",1878,"lele1264"
"1682",1879,"leng1262"
"1683",1880,"lese1243"
"1684",1881,"kara1486"
"1685",1882,"ledo1238"
"1686",1883,"luan1263"
"1687",1884,"long1395"
"1688",1885,"laha1250"
"1689",1886,"ital1282"
"1690",1887,"lill1248"
"1691",1888,"ling1263"
"1692",1889,"lisu1250"
"1693",1890,"lith1251"
"1694",1891,"livv1244"
"1695",1892,"band1344"
"1696",1893,"lamp1243"
"1697",1894,"pari1256"
"1698",1895,"ladi1250"
"1699",1896,"lele1276"
"1700",1897,"nort2836"
"1701",1898,"lauu1247"
"1702",1899,"peve1243"
"1703",1900,"hano1246"
"1704",1901,"lamb1269"
"1705",1902,"lake1258"
"1706",1903,"mbal1255"
"1707",1904,"occi1239"
"1708",1905,"lund1271"
"1709",1906,"lobi1245"
"1710",1907,"logo1259"
"1711",1908,"louu1245"
"1712",1909,"loko1255"
"1713",1910,"loma1260"
"1714",1911,"loni1238"
"1715",1912,"lozi1239"
"1716",1913,"nort2645"
"1717",1914,"lush1249"
"1718",1915,"leti1246"
"1719",1916,"luba1249"
"1720",1917,"luba1250"
"1721",1918,"onto1237"
"1722",1919,"luok1236"
"1723",1920,"lush1252"
"1724",1921,"luxe1241"
"1725",1922,"luyi1234"
"1726",1923,"lund1266"
"1727",1924,"luwo1239"
"1728",1925,"lewo1242"
"1729",1926,"lazz1240"
"1730",1927,"nort2951"
"1731",1928,"east2328"
"1732",1929,"mank1251"
"1733",1930,"chiq1250"
"1734",1931,"ngil1242"
"1735",1932,"mamp1244"
"1736",1933,"mayo1264"
"1737",1934,"cent2144"
"1738",1935,"west2555"
"1739",1936,"macu1259"
"1740",1937,"mola1238"
"1741",1938,"nade1244"
"1742",1939,"maca1259"
"1743",1940,"mala1522"
"1744",1941,"mais1250"
"1745",1942,"nuka1242"
"1746",1943,"mati1250"
"1747",1944,"mari1435"
"1748",1945,"mach1267"
"1749",1946,"shar1245"
"1750",1947,"mats1244"
"1751",1948,"mapo1246"
"1752",1949,"maqu1238"
"1753",1950,"mala1533"
"1754",1951,"masa1322"
"1755",1952,"coat1238"
"1756",1953,"maka1304"
"1757",1954,"meny1245"
"1758",1955,"mada1282"
"1759",1956,"mbum1254"
"1760",1957,"moks1248"
"1761",1958,"magu1243"
"1762",1959,"mamv1243"
"1763",1960,"mang1394"
"1764",1961,"sout2785"
"1765",1962,"mbol1247"
"1766",1963,"mber1257"
"1767",1964,"male1284"
"1768",1965,"mara1385"
"1769",1966,"mido1240"
"1770",1967,"meya1236"
"1771",1968,"meke1243"
"1772",1969,"cent2101"
"1773",1970,"motu1246"
"1774",1971,"mann1248"
"1775",1972,"hass1238"
"1776",1973,"meno1252"
"1777",1974,"mbaa1245"
"1778",1975,"mori1278"
"1779",1976,"wand1278"
"1780",1977,"mand1419"
"1781",1978,"mend1266"
"1782",1979,"moru1253"
"1783",1980,"makl1246"
"1784",1981,"male1289"
"1785",1983,"mamb1296"
"1786",1984,"mail1248"
"1787",1985,"matu1259"
"1788",1986,"mbug1240"
"1789",1987,"besi1244"
"1790",1988,"madi1260"
"1791",1989,"madu1247"
"1792",1990,"mung1266"
"1793",1991,"moss1236"
"1794",1992,"mand1442"
"1795",1993,"mand1446"
"1796",1994,"mehr1241"
"1797",1995,"marm1234"
"1798",1996,"maru1249"
"1799",1997,"maan1238"
"1800",1998,"morm1235"
"1801",1999,"miam1252"
"1802",2000,"atat1238"
"1803",2001,"mikm1235"
"1804",2002,"nucl1706"
"1805",2003,"ocot1243"
"1806",2004,"mofu1248"
"1807",2005,"sanm1295"
"1808",2006,"chay1249"
"1809",2007,"mika1239"
"1810",2008,"peno1244"
"1811",2009,"alac1244"
"1812",2010,"pino1237"
"1813",2011,"ayut1236"
"1814",2012,"coat1241"
"1815",2013,"sanj1281"
"1816",2014,"manx1243"
"1817",2015,"manc1252"
"1818",2016,"tuuu1240"
"1819",2017,"kimm1245"
"1820",2018,"matu1261"
"1821",2019,"mala1464"
"1822",2020,"karb1241"
"1823",2021,"shek1243"
"1824",2022,"mawc1242"
"1825",2023,"miya1266"
"1826",2024,"mace1250"
"1827",2025,"sila1250"
"1828",2027,"malo1243"
"1829",2028,"mana1298"
"1830",2029,"mogh1245"
"1831",2030,"mula1253"
"1832",2031,"barg1252"
"1833",2032,"west2500"
"1834",2033,"malt1254"
"1835",2034,"toab1237"
"1836",2035,"motl1237"
"1837",2036,"nyan1301"
"1838",2037,"maee1241"
"1839",2038,"mama1275"
"1840",2039,"mamm1241"
"1841",2040,"miga1249"
"1842",2041,"mbul1263"
"1843",2042,"umbu1257"
"1844",2043,"east2333"
"1845",2044,"east2426"
"1846",2045,"moki1238"
"1847",2046,"renn1242"
"1848",2047,"monn1252"
"1849",2048,"mani1235"
"1850",2049,"moni1261"
"1851",2050,"moco1246"
"1852",2051,"mont1268"
"1853",2052,"mahi1248"
"1854",2053,"mong1342"
"1855",2054,"moha1258"
"1856",2055,"moro1289"
"1857",2056,"mong1338"
"1858",2057,"mono1275"
"1859",2058,"mopa1243"
"1860",2059,"bari1297"
"1861",2060,"moha1256"
"1862",2061,"shek1244"
"1863",2062,"muku1242"
"1864",2063,"maja1242"
"1865",2064,"mart1256"
"1866",2065,"mbar1260"
"1867",2066,"yoso1239"
"1868",2067,"mati1255"
"1869",2068,"dadi1250"
"1870",2069,"mina1268"
"1871",2070,"mama1276"
"1872",2071,"maga1260"
"1873",2072,"west2600"
"1874",2073,"mang1405"
"1875",2074,"mlab1235"
"1876",2075,"west2418"
"1877",2076,"misi1242"
"1878",2077,"mara1382"
"1879",2078,"west2392"
"1880",2079,"chek1238"
"1881",2080,"nort2845"
"1882",2081,"mara1378"
"1883",2082,"nucl1440"
"1884",2083,"made1252"
"1885",2084,"nucl1452"
"1886",2085,"maka1311"
"1887",2086,"muso1238"
"1888",2087,"arua1260"
"1889",2088,"mono1273"
"1890",2089,"muri1260"
"1891",2090,"mbee1250"
"1892",2091,"toto1305"
"1893",2092,"muon1246"
"1894",2093,"mund1325"
"1895",2094,"musg1254"
"1896",2095,"mund1326"
"1897",2096,"nucl1240"
"1898",2097,"mund1327"
"1899",2098,"murs1242"
"1900",2099,"mana1295"
"1901",2100,"matt1238"
"1902",2101,"mamm1241"
"1903",2102,"peri1253"
"1904",2103,"mina1269"
"1905",2104,"mudb1240"
"1906",2105,"mwer1248"
"1907",2106,"ment1249"
"1908",2107,"hmon1333"
"1909",2108,"miju1243"
"1910",2109,"nucl1458"
"1911",2110,"tlah1239"
"1912",2111,"jami1235"
"1913",2112,"mada1293"
"1914",2113,"maho1249"
"1915",2114,"nige1255"
"1916",2115,"mbay1241"
"1917",2116,"myen1241"
"1918",2117,"meen1242"
"1919",2118,"muna1247"
"1920",2119,"mund1330"
"1921",2120,"erzy1239"
"1922",2121,"muyu1244"
"1923",2122,"macu1260"
"1924",2123,"tumz1238"
"1925",2124,"wich1264"
"1926",2125,"mars1254"
"1927",2126,"maza1291"
"1928",2127,"naba1256"
"1929",2128,"naga1394"
"1930",2129,"guer1241"
"1931",2130,"west2624"
"1932",2131,"naka1262"
"1933",2132,"nali1244"
"1934",2133,"nang1259"
"1935",2134,"napu1241"
"1936",2135,"isth1242"
"1937",2136,"narr1259"
"1938",2137,"chan1313"
"1939",2138,"naxi1245"
"1940",2139,"maon1238"
"1941",2140,"ngar1235"
"1942",2141,"ngur1261"
"1943",2142,"sout2689"
"1944",2143,"yale1246"
"1945",2144,"nort2957"
"1946",2145,"mich1245"
"1947",2146,"chum1261"
"1948",2147,"ndon1254"
"1949",2148,"samb1305"
"1950",2149,"ndun1249"
"1951",2150,"ndut1239"
"1952",2151,"ndog1248"
"1953",2152,"kuma1276"
"1954",2153,"negi1245"
"1955",2154,"sout2808"
"1956",2155,"neng1238"
"1957",2156,"nafa1258"
"1958",2157,"ngba1285"
"1959",2158,"ngom1268"
"1960",2159,"ngem1255"
"1961",2160,"ngiz1242"
"1962",2161,"ngal1292"
"1963",2162,"orok1266"
"1964",2163,"ngon1269"
"1965",2164,"bouy1240"
"1966",2165,"beng1286"
"1967",2166,"cent2132"
"1968",2167,"isth1241"
"1969",2168,"noon1243"
"1970",2169,"ngan1295"
"1971",2170,"niel1243"
"1972",2171,"nyih1240"
"1973",2172,"ngan1291"
"1974",2173,"nias1242"
"1975",2174,"niue1239"
"1976",2175,"ning1273"
"1977",2176,"noct1238"
"1978",2177,"loth1237"
"1979",2178,"aona1235"
"1980",2179,"ngad1258"
"1981",2180,"inpu1234"
"1982",2181,"nkon1245"
"1983",2182,"nuku1260"
"1984",2183,"gela1263"
"1985",2184,"bign1238"
"1986",2185,"ndum1239"
"1987",2186,"tang1336"
"1988",2187,"kwas1243"
"1989",2188,"nort2867"
"1990",2189,"nank1250"
"1991",2190,"nami1256"
"1992",2191,"nant1249"
"1993",2192,"woun1238"
"1994",2193,"noga1249"
"1995",2194,"laoo1244"
"1996",2195,"noma1263"
"1997",2196,"narp1239"
"1998",2197,"neap1235"
"1999",2198,"ngar1287"
"2000",2199,"naro1251"
"2001",2201,"naur1243"
"2002",2202,"lala1268"
"2003",2203,"nsen1242"
"2004",2204,"nask1242"
"2005",2205,"norw1255"
"2006",2206,"sumi1235"
"2007",2207,"neha1247"
"2008",2208,"lamn1239"
"2009",2209,"nort2968"
"2010",2210,"nise1244"
"2011",2211,"ngaa1240"
"2012",2212,"nate1242"
"2013",2213,"ntom1248"
"2014",2214,"nort2959"
"2015",2215,"nusu1239"
"2016",2216,"niua1240"
"2017",2217,"nung1282"
"2018",2218,"nupe1254"
"2019",2219,"nuer1246"
"2020",2220,"nung1283"
"2021",2221,"nort2784"
"2022",2222,"mehe1243"
"2023",2223,"sout2869"
"2024",2224,"ngad1261"
"2025",2225,"ngaw1240"
"2026",2226,"nyan1308"
"2027",2227,"chew1246"
"2028",2228,"nyam1277"
"2029",2229,"nyan1307"
"2030",2230,"nyan1313"
"2031",2231,"nyor1246"
"2032",2232,"nyun1247"
"2033",2233,"nyaw1247"
"2034",2234,"nyam1276"
"2035",2235,"nzak1247"
"2036",2236,"zeme1240"
"2037",2237,"newz1236"
"2038",2238,"orok1265"
"2039",2239,"oroc1248"
"2040",2240,"ocai1244"
"2041",2241,"atzi1235"
"2042",2242,"ogbi1239"
"2043",2243,"ogbr1243"
"2044",2244,"east2542"
"2045",2245,"seve1240"
"2046",2246,"okan1243"
"2047",2247,"okuu1243"
"2048",2248,"omah1247"
"2049",2249,"east2443"
"2050",2250,"omag1248"
"2051",2251,"oloo1241"
"2052",2252,"onon1246"
"2053",2253,"onoo1246"
"2054",2254,"orej1242"
"2055",2255,"orok1269"
"2056",2256,"orok1267"
"2057",2257,"adiv1239"
"2058",2258,"ormu1247"
"2059",2259,"osag1243"
"2060",2260,"ixte1237"
"2061",2261,"east2556"
"2062",2262,"quer1236"
"2063",2263,"otor1240"
"2064",2264,"taga1278"
"2065",2265,"waya1270"
"2066",2266,"oyyy1238"
"2067",2267,"pare1272"
"2068",2268,"paco1243"
"2069",2269,"papi1253"
"2070",2270,"pali1279"
"2071",2271,"pana1305"
"2072",2272,"pech1241"
"2073",2273,"mezo1235"
"2074",2274,"coyo1236"
"2075",2275,"park1239"
"2076",2276,"pang1287"
"2077",2277,"cent2145"
"2078",2278,"shwe1236"
"2079",2279,"duru1236"
"2080",2280,"pait1244"
"2081",2281,"nige1257"
"2082",2282,"tokp1240"
"2083",2283,"pado1242"
"2084",2284,"peng1244"
"2085",2285,"bona1250"
"2086",2286,"nort2966"
"2087",2289,"taji1245"
"2088",2290,"pagu1249"
"2089",2291,"pima1248"
"2090",2293,"piar1243"
"2091",2294,"ping1243"
"2092",2295,"powh1243"
"2093",2296,"piap1246"
"2094",2297,"pero1241"
"2095",2298,"dali1242"
"2096",2299,"pira1254"
"2097",2300,"pitt1247"
"2098",2301,"pint1250"
"2099",2302,"pile1238"
"2100",2303,"paka1251"
"2101",2304,"poko1263"
"2102",2305,"paki1242"
"2103",2306,"pila1245"
"2104",2307,"paul1238"
"2105",2308,"olut1240"
"2106",2309,"pala1344"
"2107",2310,"pamp1243"
"2108",2311,"ital1282"
"2109",2312,"tuam1242"
"2110",2313,"plai1259"
"2111",2314,"pang1290"
"2112",2315,"panj1256"
"2113",2316,"pany1241"
"2114",2317,"poqo1253"
"2115",2318,"poqo1254"
"2116",2319,"poqo1253"
"2117",2320,"sanj1285"
"2118",2321,"akwa1248"
"2119",2322,"cent2138"
"2120",2323,"sayu1241"
"2121",2324,"pota1247"
"2122",2325,"uppe1455"
"2123",2326,"pola1255"
"2124",2327,"pogo1243"
"2125",2328,"umaa1242"
"2126",2329,"folo1238"
"2127",2330,"poli1260"
"2128",2331,"prin1242"
"2129",2332,"para1301"
"2130",2333,"pras1239"
"2131",2334,"dari1249"
"2132",2335,"fran1260"
"2133",2336,"asue1235"
"2134",2337,"plai1235"
"2135",2338,"port1277"
"2136",2339,"kaul1240"
"2137",2340,"cent1973"
"2138",2341,"pate1247"
"2139",2342,"bamb1270"
"2140",2343,"puin1248"
"2141",2344,"puoc1238"
"2142",2345,"pulu1242"
"2143",2346,"gapa1238"
"2144",2347,"pwon1235"
"2145",2348,"fyam1238"
"2146",2349,"huay1239"
"2147",2351,"qima1242"
"2148",2352,"nort2980"
"2149",2353,"kach1279"
"2150",2354,"kuuk1238"
"2151",2355,"wadj1254"
"2152",2356,"kamu1258"
"2153",2357,"caja1238"
"2154",2358,"colo1257"
"2155",2359,"ayac1239"
"2156",2360,"caml1239"
"2157",2361,"rade1240"
"2158",2362,"rian1263"
"2159",2363,"raoo1244"
"2160",2364,"rawa1265"
"2161",2365,"reja1240"
"2162",2366,"rend1243"
"2163",2367,"reng1252"
"2164",2368,"roma1326"
"2165",2369,"tari1263"
"2166",2370,"nyat1246"
"2167",2371,"rita1239"
"2168",2372,"sint1235"
"2169",2373,"doma1258"
"2170",2374,"wels1246"
"2171",2375,"nort2994"
"2172",2376,"roma1329"
"2173",2377,"rong1268"
"2174",2378,"roto1249"
"2175",2379,"krio1252"
"2176",2380,"bilb1242"
"2177",2381,"rung1258"
"2178",2382,"waim1251"
"2179",2383,"russ1255"
"2180",2384,"rata1244"
"2181",2385,"rotu1241"
"2182",2386,"kiny1244"
"2183",2387,"rovi1238"
"2184",2388,"rutu1240"
"2185",2389,"bela1254"
"2186",2390,"rawo1244"
"2187",2391,"rawa1267"
"2188",2392,"bugl1243"
"2189",2393,"selk1253"
"2190",2394,"sang1336"
"2191",2395,"ngam1268"
"2192",2396,"kele1258"
"2193",2397,"shab1252"
"2194",2398,"subi1246"
"2195",2399,"stod1241"
"2196",2400,"dong1285"
"2197",2401,"shin1264"
"2198",2402,"sher1255"
"2199",2403,"tora1261"
"2200",2404,"savi1242"
"2201",2405,"sema1269"
"2202",2406,"buka1257"
"2203",2407,"sher1257"
"2204",2408,"sema1266"
"2205",2409,"seda1262"
"2206",2410,"ceba1235"
"2207",2411,"nucl1396"
"2208",2412,"seri1257"
"2209",2413,"sele1250"
"2210",2414,"serr1255"
"2211",2415,"seco1241"
"2212",2416,"shug1248"
"2213",2417,"sang1316"
"2214",2418,"surs1246"
"2215",2419,"nina1238"
"2216",2420,"shon1251"
"2217",2421,"tach1250"
"2218",2422,"shat1244"
"2219",2423,"shil1265"
"2220",2424,"shah1254"
"2221",2425,"sheh1240"
"2222",2426,"tach1249"
"2223",2427,"siam1242"
"2224",2428,"sion1247"
"2225",2429,"sioo1240"
"2226",2430,"sikk1242"
"2227",2431,"cent2092"
"2228",2432,"siwi1239"
"2229",2433,"shan1277"
"2230",2434,"siar1238"
"2231",2435,"shaw1249"
"2232",2436,"saek1240"
